(* Created with the Wolfram Language for Students - Personal Use Only : www.wolfram.com *)
   487, 479, 454, 466, 482, 480, 483, 479, 482, 477, 473, 434, 436, 458, 474, 
   480, 484, 382, 368, 266, 262, 298, 350, 400, 436, 448, 467, 479, 485, 488, 
   490, 483, 487, 451, 470, 483, 474, 485, 486, 484, 488, 489, 485, 491, 495, 
   498, 498, 494, 468, 453, 450, 436, 407, 427, 453, 443, 444, 450, 460, 468, 
   469, 469, 454, 450, 460, 454, 445, 446, 336, 357, 391, 411, 404, 421, 455, 
   472, 478, 454, 470, 158, 217, 190, 226, 277, 289, 329, 378, 405, 446, 461, 
   474, 480, 488, 489, 489, 491, 494, 496, 501, 498, 488, 480, 486, 490, 488, 
   486, 474, 471, 460, 461, 470, 479, 482, 483, 480, 475, 480, 483, 438, 465, 
   476, 480, 296, 353, 380, 394, 391, 395, 408, 427, 447, 463, 474, 485, 477, 
   493, 489, 493, 489, 495, 500, 496, 492, 492, 489, 482, 485, 444, 454, 455, 
   451, 468, 479, 481, 383, 416, 444, 461, 467, 477, 479, 467, 448, 459, 453, 
   406, 223, 202, 170, 173, 187, 203, 227, 277, 323, 375, 419, 443, 457, 482, 
   441, 461, 477, 482, 490, 490, 493, 495, 495, 495, 493, 494, 488, 487, 491, 
   469, 471, 475, 478, 481, 480, 470, 452, 451, 469, 446, 349, 348, 377, 403, 
   420, 396, 392, 404, 431, 445, 453, 465, 464, 465, 474, 479, 482, 482, 463, 
   459, 424, 411, 430, 453, 455, 460, 481, 487, 476, 485, 494, 490, 482, 468, 
   469, 481, 484, 491, 487, 490, 476, 480, 479, 484, 482, 486, 488, 487, 485, 
   487, 471, 380, 348, 326, 351, 360, 363, 390, 347, 381, 417, 376, 387, 232, 
   241, 267, 318, 374, 381, 363, 281, 271, 283, 314, 338, 370, 393, 408, 414, 
   307, 359, 384, 435, 443, 465, 464, 464, 467, 465, 473, 479, 482, 487, 482, 
   484, 473, 466, 458, 467, 478, 478, 486, 489, 486, 485, 486, 465, 446, 434, 
   457, 468, 470, 474, 482, 360, 400, 434, 456, 455, 390, 389, 427, 439, 466, 
   479, 465, 473, 482, 457, 454, 428, 425, 416, 428, 448, 461, 462, 469, 367, 
   403, 369, 317, 258, 187, 187, 212, 256, 310, 357, 406, 436, 472, 482, 483, 
   487, 490, 491, 465, 461, 435, 399, 429, 434, 435, 441, 464, 471, 482, 483, 
   461, 457, 403, 292, 299, 327, 359, 397, 418, 443, 451, 470, 469, 471, 479, 
   485, 485, 491, 493, 480, 474, 476, 478, 487, 499, 493, 491, 489, 487, 489, 
   485, 495, 496, 487, 478, 463, 456, 471, 469, 471, 481, 478, 481, 487, 489, 
   494, 495, 494, 494, 495, 471, 385, 429, 333, 277, 311, 354, 396, 400, 426, 
   451, 462, 316, 373, 346, 376, 382, 394, 395, 423, 454, 453, 457, 461, 460, 
   453, 459, 423, 382, 378, 401, 394, 399, 368, 376, 406, 425, 433, 462, 465, 
   467, 471, 484, 486, 491, 491, 490, 493, 494, 493, 493, 490, 491, 476, 458, 
   422, 434, 438, 452, 463, 465, 477, 480, 485, 484, 485, 483, 478, 473, 472, 
   463, 450, 446, 453, 459, 473, 472, 481, 476, 476, 472, 481, 482, 464, 471, 
   469, 478, 39, 50, 67, 100, 127, 169, 229, 274, 327, 386, 431, 455, 476, 
   483, 492, 494, 483, 381, 401, 358, 397, 395, 436, 362, 401, 396, 412, 353, 
   405}, {0, 19, 21, 22, 23, 23, 25, 27, 28, 31, 35, 35, 37, 39, 40, 43, 46, 
   49, 51, 52, 54, 55, 61, 64, 66, 69, 71, 76, 83, 89, 98, 105, 107, 107, 
   109, 115, 118, 125, 128, 131, 134, 137, 143, 143, 148, 146, 147, 151, 153, 
   154, 144, 142, 145, 146, 146, 139, 142, 145, 147, 150, 151, 153, 155, 153, 
   158, 158, 158, 156, 151, 152, 142, 121, 110, 108, 108, 104, 107, 106, 107, 
   107, 108, 103, 99, 104, 96, 97, 103, 104, 101, 106, 107, 111, 112, 116, 
   119, 120, 124, 125, 124, 121, 123, 119, 118, 118, 119, 113, 105, 89, 93, 
   95, 96, 97, 101, 104, 108, 108, 108, 115, 117, 128, 130, 131, 130, 135, 
   142, 147, 153, 161, 165, 165, 164, 163, 167, 162, 163, 161, 159, 158, 148, 
   138, 138, 138, 132, 125, 125, 118, 120, 120, 119, 102, 103, 98, 101, 104, 
   103, 99, 97, 98, 95, 91, 92, 86, 81, 80, 83, 82, 80, 82, 84, 86, 86, 80, 
   81, 79, 84, 87, 88, 89, 91, 91, 87, 84, 86, 90, 92, 94, 99, 105, 101, 103, 
   105, 111, 114, 119, 120, 121, 124, 126, 119, 119, 121, 121, 116, 121, 117, 
   115, 116, 118, 126, 128, 132, 136, 140, 144, 147, 146, 152, 157, 157, 157, 
   158, 162, 167, 166, 168, 175, 184, 187, 190, 191, 192, 190, 189, 191, 185, 
   183, 160, 163, 165, 166, 156, 127, 127, 126, 125, 115, 115, 107, 102, 93, 
   91, 95, 92, 92, 86, 81, 80, 75, 75, 74, 74, 73, 71, 72, 71, 61, 63, 67, 
   71, 72, 83, 94, 101, 107, 107, 112, 120, 124, 131, 138, 142, 146, 150, 
   152, 155, 162, 169, 172, 173, 172, 175, 176, 177, 179, 184, 186, 187, 184, 
   183, 176, 166, 155, 154, 156, 145, 139, 130, 127, 119, 115, 107, 115, 117, 
   119, 119, 121, 116, 115, 111, 107, 110, 117, 119, 122, 124, 128, 132, 135, 
   140, 144, 143, 147, 150, 150, 145, 154, 159, 163, 165, 173, 166, 166, 175, 
   185, 195, 201, 203, 209, 212, 215, 216, 221, 225, 225, 225, 214, 207, 203, 
   192, 184, 186, 175, 148, 139, 138, 138, 137, 138, 140, 140, 141, 128, 125, 
   121, 102, 100, 104, 108, 109, 115, 118, 122, 124, 122, 124, 123, 120, 123, 
   126, 125, 128, 131, 131, 132, 129, 127, 125, 132, 133, 137, 132, 128, 126, 
   130, 134, 136, 136, 139, 137, 142, 147, 149, 154, 157, 159, 159, 160, 161, 
   167, 165, 164, 157, 150, 137, 132, 130, 131, 134, 131, 116, 118, 120, 126, 
   134, 138, 139, 138, 142, 143, 148, 147, 146, 148, 144, 145, 146, 145, 144, 
   141, 138, 133, 122, 119, 123, 130, 123, 125, 125, 129, 131, 132, 135, 137, 
   139, 136, 135, 130, 124, 118, 116, 118, 119, 119, 113, 114, 106, 102, 99, 
   98, 96, 86, 91, 93, 93, 95, 95, 95, 94, 91, 93, 94, 91, 87, 88, 85, 75, 
   73, 70, 71, 73, 82, 88, 99, 104, 105, 106, 109, 115, 124, 131, 134, 138, 
   138, 142, 143, 145, 148, 145, 140, 134, 131, 131, 135, 139, 136, 136, 132, 
   127, 130, 132, 133, 134, 128, 125, 119, 114, 116, 119, 111, 117, 125, 129, 
   135, 146, 151, 158, 164, 166, 172, 174, 178, 176, 174, 175, 168, 167, 170, 
   173, 175, 176, 171, 160, 154, 153, 146, 132, 136, 137, 140, 140, 140, 133, 
   132, 128, 122, 102, 96, 92, 82, 83, 77, 76, 51, 46, 47, 48, 50, 53, 57, 
   59, 60, 61, 64, 66, 69, 75, 74, 74, 76, 77}}, 
 {{0, 137, 193, 249, 326, 402, 461, 530, 597, 642, 666, 670, 719, 732, 739, 
   740, 755, 777, 779, 785, 809, 768, 771, 783, 790, 781, 795, 801, 796, 795, 
   774, 770, 769, 783, 785, 775, 785, 766, 768, 769, 787, 780, 777, 789, 813, 
   807, 805, 830, 840, 850, 854, 883, 879, 864, 857, 851, 863, 863, 860, 842, 
   860, 861, 866, 870, 856, 863, 880, 888, 862, 876, 881, 881, 892, 887, 904, 
   909, 894, 887, 872, 869, 878, 846, 839, 815, 806, 820, 843, 846, 842, 838, 
   860, 881, 887, 865, 858, 842, 849, 840, 856, 841, 850, 818, 814, 798, 803, 
   818, 836, 805, 847, 835, 845, 860, 880, 885, 883, 868, 875, 877, 888, 882, 
   910, 882, 893, 881, 870, 849, 841, 838, 828, 837, 839, 843, 848, 825, 851, 
   857, 855, 864, 866, 875, 881, 907, 891, 887, 877, 878, 869, 862, 835, 821, 
   813, 831, 830, 835, 833, 824, 846, 848, 862, 857, 866, 865, 880, 887, 901, 
   901, 904, 900, 881, 881, 879, 854, 825, 829, 841, 826, 836, 839, 842, 865, 
   868, 873, 874, 897, 889, 911, 897, 903, 908, 896, 879, 889, 880, 869, 864, 
   839, 839, 848, 850, 853, 846, 866, 882, 870, 855, 881, 862, 882, 875, 860, 
   870, 878, 864, 863, 855, 864, 861, 859, 840, 843, 850, 889, 901, 895, 907, 
   896, 893, 895, 884, 890, 886, 889, 890, 883, 852, 852, 855, 872, 885, 882, 
   861, 841, 836, 829, 856, 847, 852, 861, 868, 855, 869, 882, 866, 859, 874, 
   865, 861, 874, 864, 871, 871, 860, 854, 837, 835, 849, 824, 823, 829, 836, 
   814, 796, 797, 763, 763, 756, 756, 765, 768, 771, 770, 793, 803, 826, 821, 
   835, 831, 820, 821, 822, 821, 838, 842, 842, 853, 864, 877, 861, 851, 856, 
   886, 890, 884, 893, 890, 885, 863, 876, 877, 870, 871, 855, 849, 845, 855, 
   848, 849, 852, 881, 877, 884, 869, 871, 884, 877, 871, 878, 883, 863, 882, 
   888, 889, 896, 895, 892, 869, 872, 861, 842, 842, 855, 851, 829, 814, 825, 
   818, 804, 795, 798, 781, 784, 771, 761, 779, 796, 800, 813, 835, 820, 844, 
   834, 848, 849, 855, 848, 867, 873, 868, 860, 857, 858, 858, 858, 865, 866, 
   842, 818, 815, 792, 803, 811, 818, 816, 830, 862, 843, 861, 858, 873, 892, 
   887, 893, 886, 897, 906, 888, 889, 885, 872, 870, 863, 836, 834, 833, 852, 
   839, 831, 856, 868, 849, 843, 868, 830, 848, 840, 833, 836, 839, 844, 850, 
   888, 846, 829, 817, 817, 826, 828, 835, 829, 835, 835, 849, 842, 836, 836, 
   861, 886, 872, 869, 871, 852, 842, 854, 830, 866, 842, 830, 847, 836, 834, 
   838, 836, 828, 860, 875, 859, 825, 834, 860, 854, 857, 884, 882, 860, 851, 
   844, 871, 884, 874, 852, 857, 843, 850, 856, 836, 849, 852, 880, 860, 852, 
   880, 879, 888, 898, 904, 909, 902, 893, 895, 890, 907, 895, 886, 870, 872, 
   879, 857, 842, 843, 844, 843, 832, 832, 826, 831, 849, 864, 879, 884, 854, 
   858, 855, 866, 851, 870, 855, 857, 843, 831, 823, 832, 818, 815, 818, 811, 
   800, 796, 818, 825, 835, 844, 845, 857, 861, 855, 869, 881, 877, 886, 884, 
   898, 858, 846, 826, 804, 814, 797, 806, 803, 803, 791, 780, 808, 835, 842, 
   854, 871, 876, 892, 882, 908, 910, 917, 904, 906, 904, 900, 882, 880, 866, 
   865, 872, 884, 876, 843, 849, 869, 865, 855, 860, 873, 855, 870, 868, 878, 
   896, 902, 880, 883, 882, 884, 895, 911, 906, 886, 885, 879, 868, 880, 
   883}, {0, 112, 160, 213, 273, 337, 380, 421, 461, 478, 482, 485, 489, 486, 
   488, 490, 491, 497, 476, 464, 479, 484, 482, 464, 468, 483, 472, 473, 477, 
   475, 485, 424, 435, 454, 471, 476, 466, 475, 468, 473, 479, 481, 480, 484, 
   480, 488, 487, 489, 487, 486, 487, 479, 465, 474, 474, 481, 487, 485, 490, 
   487, 479, 454, 466, 482, 480, 483, 479, 482, 477, 473, 434, 436, 458, 474, 
   480, 484, 382, 368, 266, 262, 298, 350, 400, 436, 448, 467, 479, 485, 488, 
   490, 483, 487, 451, 470, 483, 474, 485, 486, 484, 488, 489, 485, 491, 495, 
   498, 498, 494, 468, 453, 450, 436, 407, 427, 453, 443, 444, 450, 460, 468, 
   469, 469, 454, 450, 460, 454, 445, 446, 336, 357, 391, 411, 404, 421, 455, 
   472, 478, 454, 470, 158, 217, 190, 226, 277, 289, 329, 378, 405, 446, 461, 
   474, 480, 488, 489, 489, 491, 494, 496, 501, 498, 488, 480, 486, 490, 488, 
   486, 474, 471, 460, 461, 470, 479, 482, 483, 480, 475, 480, 483, 438, 465, 
   476, 480, 296, 353, 380, 394, 391, 395, 408, 427, 447, 463, 474, 485, 477, 
   493, 489, 493, 489, 495, 500, 496, 492, 492, 489, 482, 485, 444, 454, 455, 
   451, 468, 479, 481, 383, 416, 444, 461, 467, 477, 479, 467, 448, 459, 453, 
   406, 223, 202, 170, 173, 187, 203, 227, 277, 323, 375, 419, 443, 457, 482, 
   441, 461, 477, 482, 490, 490, 493, 495, 495, 495, 493, 494, 488, 487, 491, 
   469, 471, 475, 478, 481, 480, 470, 452, 451, 469, 446, 349, 348, 377, 403, 
   420, 396, 392, 404, 431, 445, 453, 465, 464, 465, 474, 479, 482, 482, 463, 
   459, 424, 411, 430, 453, 455, 460, 481, 487, 476, 485, 494, 490, 482, 468, 
   469, 481, 484, 491, 487, 490, 476, 480, 479, 484, 482, 486, 488, 487, 485, 
   487, 471, 380, 348, 326, 351, 360, 363, 390, 347, 381, 417, 376, 387, 232, 
   241, 267, 318, 374, 381, 363, 281, 271, 283, 314, 338, 370, 393, 408, 414, 
   307, 359, 384, 435, 443, 465, 464, 464, 467, 465, 473, 479, 482, 487, 482, 
   484, 473, 466, 458, 467, 478, 478, 486, 489, 486, 485, 486, 465, 446, 434, 
   457, 468, 470, 474, 482, 360, 400, 434, 456, 455, 390, 389, 427, 439, 466, 
   479, 465, 473, 482, 457, 454, 428, 425, 416, 428, 448, 461, 462, 469, 367, 
   403, 369, 317, 258, 187, 187, 212, 256, 310, 357, 406, 436, 472, 482, 483, 
   487, 490, 491, 465, 461, 435, 399, 429, 434, 435, 441, 464, 471, 482, 483, 
   461, 457, 403, 292, 299, 327, 359, 397, 418, 443, 451, 470, 469, 471, 479, 
   485, 485, 491, 493, 480, 474, 476, 478, 487, 499, 493, 491, 489, 487, 489, 
   485, 495, 496, 487, 478, 463, 456, 471, 469, 471, 481, 478, 481, 487, 489, 
   494, 495, 494, 494, 495, 471, 385, 429, 333, 277, 311, 354, 396, 400, 426, 
   451, 462, 316, 373, 346, 376, 382, 394, 395, 423, 454, 453, 457, 461, 460, 
   453, 459, 423, 382, 378, 401, 394, 399, 368, 376, 406, 425, 433, 462, 465, 
   467, 471, 484, 486, 491, 491, 490, 493, 494, 493, 493, 490, 491, 476, 458, 
   422, 434, 438, 452, 463, 465, 477, 480, 485, 484, 485, 483, 478, 473, 472, 
   463, 450, 446, 453, 459, 473, 472, 481, 476, 476, 472, 481, 482, 464, 471, 
   469, 478, 39, 50, 67, 100, 127, 169, 229, 274, 327, 386, 431, 455, 476, 
   483, 492, 494, 483, 381, 401, 358, 397, 395, 436, 362, 401, 396, 412, 353, 
   405}, {0, 19, 21, 22, 23, 23, 25, 27, 28, 31, 35, 35, 37, 39, 40, 43, 46, 
   49, 51, 52, 54, 55, 61, 64, 66, 69, 71, 76, 83, 89, 98, 105, 107, 107, 
   109, 115, 118, 125, 128, 131, 134, 137, 143, 143, 148, 146, 147, 151, 153, 
   154, 144, 142, 145, 146, 146, 139, 142, 145, 147, 150, 151, 153, 155, 153, 
   158, 158, 158, 156, 151, 152, 142, 121, 110, 108, 108, 104, 107, 106, 107, 
   107, 108, 103, 99, 104, 96, 97, 103, 104, 101, 106, 107, 111, 112, 116, 
   119, 120, 124, 125, 124, 121, 123, 119, 118, 118, 119, 113, 105, 89, 93, 
   95, 96, 97, 101, 104, 108, 108, 108, 115, 117, 128, 130, 131, 130, 135, 
   142, 147, 153, 161, 165, 165, 164, 163, 167, 162, 163, 161, 159, 158, 148, 
   138, 138, 138, 132, 125, 125, 118, 120, 120, 119, 102, 103, 98, 101, 104, 
   103, 99, 97, 98, 95, 91, 92, 86, 81, 80, 83, 82, 80, 82, 84, 86, 86, 80, 
   81, 79, 84, 87, 88, 89, 91, 91, 87, 84, 86, 90, 92, 94, 99, 105, 101, 103, 
   105, 111, 114, 119, 120, 121, 124, 126, 119, 119, 121, 121, 116, 121, 117, 
   115, 116, 118, 126, 128, 132, 136, 140, 144, 147, 146, 152, 157, 157, 157, 
   158, 162, 167, 166, 168, 175, 184, 187, 190, 191, 192, 190, 189, 191, 185, 
   183, 160, 163, 165, 166, 156, 127, 127, 126, 125, 115, 115, 107, 102, 93, 
   91, 95, 92, 92, 86, 81, 80, 75, 75, 74, 74, 73, 71, 72, 71, 61, 63, 67, 
   71, 72, 83, 94, 101, 107, 107, 112, 120, 124, 131, 138, 142, 146, 150, 
   152, 155, 162, 169, 172, 173, 172, 175, 176, 177, 179, 184, 186, 187, 184, 
   183, 176, 166, 155, 154, 156, 145, 139, 130, 127, 119, 115, 107, 115, 117, 
   119, 119, 121, 116, 115, 111, 107, 110, 117, 119, 122, 124, 128, 132, 135, 
   140, 144, 143, 147, 150, 150, 145, 154, 159, 163, 165, 173, 166, 166, 175, 
   185, 195, 201, 203, 209, 212, 215, 216, 221, 225, 225, 225, 214, 207, 203, 
   192, 184, 186, 175, 148, 139, 138, 138, 137, 138, 140, 140, 141, 128, 125, 
   121, 102, 100, 104, 108, 109, 115, 118, 122, 124, 122, 124, 123, 120, 123, 
   126, 125, 128, 131, 131, 132, 129, 127, 125, 132, 133, 137, 132, 128, 126, 
   130, 134, 136, 136, 139, 137, 142, 147, 149, 154, 157, 159, 159, 160, 161, 
   167, 165, 164, 157, 150, 137, 132, 130, 131, 134, 131, 116, 118, 120, 126, 
   134, 138, 139, 138, 142, 143, 148, 147, 146, 148, 144, 145, 146, 145, 144, 
   141, 138, 133, 122, 119, 123, 130, 123, 125, 125, 129, 131, 132, 135, 137, 
   139, 136, 135, 130, 124, 118, 116, 118, 119, 119, 113, 114, 106, 102, 99, 
   98, 96, 86, 91, 93, 93, 95, 95, 95, 94, 91, 93, 94, 91, 87, 88, 85, 75, 
   73, 70, 71, 73, 82, 88, 99, 104, 105, 106, 109, 115, 124, 131, 134, 138, 
   138, 142, 143, 145, 148, 145, 140, 134, 131, 131, 135, 139, 136, 136, 132, 
   127, 130, 132, 133, 134, 128, 125, 119, 114, 116, 119, 111, 117, 125, 129, 
   135, 146, 151, 158, 164, 166, 172, 174, 178, 176, 174, 175, 168, 167, 170, 
   173, 175, 176, 171, 160, 154, 153, 146, 132, 136, 137, 140, 140, 140, 133, 
   132, 128, 122, 102, 96, 92, 82, 83, 77, 76, 51, 46, 47, 48, 50, 53, 57, 
   59, 60, 61, 64, 66, 69, 75, 74, 74, 76, 77}}}
