(* Created with the Wolfram Language for Students - Personal Use Only : www.wolfram.com *)
{{{0, 71, 66, 73, 81, 76, 70, 75, 70, 73, 72, 85, 98, 105, 113, 126, 127, 
   699, 673, 667, 670, 655, 636, 649, 630, 600, 597, 587, 594, 592, 590, 567, 
   564, 570, 559, 546, 545, 539, 549, 539, 524, 516, 504, 500, 477, 470, 496, 
   506, 514, 528, 543, 546, 576, 586, 605, 604, 594, 581, 576, 595, 594, 593, 
   606, 597, 602, 590, 578, 577, 561, 572, 574, 551, 560, 562, 565, 542, 542, 
   535, 538, 541, 522, 522, 515, 514, 527, 535, 558, 523, 533, 540, 542, 540, 
   535, 493, 472, 468, 475, 458, 458, 462, 478, 484, 500, 504, 500, 533, 550, 
   549, 574, 585, 577, 575, 567, 565, 555, 535, 546, 558, 564, 570, 565, 562, 
   565, 566, 576, 574, 584, 577, 575, 578, 576, 590, 600, 578, 579, 584, 589, 
   597, 606, 610, 624, 632, 633, 643, 649, 639, 640, 640, 614, 610, 635, 641, 
   641, 616, 612, 606, 605, 593, 587, 608, 625, 626, 621, 625, 603, 620, 626, 
   630, 619, 637, 645, 638, 641, 650, 656, 664, 658, 646, 651, 647, 653, 662, 
   648, 647, 661, 665, 649, 649, 657, 629, 612, 590, 576, 590, 589, 572, 568, 
   580, 580, 564, 566, 578, 571, 560, 561, 562, 553, 556, 577, 576, 572, 557, 
   566, 577, 595, 593, 609, 604, 611, 615, 639, 636, 661, 673, 654, 662, 673, 
   669, 665, 664, 651, 645, 648, 659, 661, 668, 680, 713, 714, 732, 744, 742, 
   745, 734, 724, 718, 710, 700, 699, 692, 691, 699, 679, 668, 667, 683, 680, 
   691, 686, 668, 665, 666, 685, 676, 681, 691, 718, 720, 719, 721, 719, 720, 
   707, 712, 695, 708, 692, 676, 673, 664, 673, 679, 668, 677, 682, 678, 677, 
   669, 687, 698, 701, 704, 693, 705, 696, 695, 696, 700, 707, 715, 739, 734, 
   719, 718, 729, 713, 725, 715, 688, 680, 668, 676, 663, 691, 679, 699, 710, 
   707, 715, 707, 718, 727, 735, 747, 757, 751, 746, 749, 763, 770, 775, 781, 
   772, 782, 772, 787, 782, 785, 786, 794, 785, 769, 755, 749, 740, 733, 738, 
   745, 740, 739, 730, 721, 721, 717, 723, 725, 736, 744, 748, 741, 727, 734, 
   725, 739, 741, 740, 740, 714, 709, 699, 698, 688, 687, 683, 672, 613, 577, 
   542, 539, 538, 541, 551, 560, 557, 540, 536, 543, 535, 531, 520, 518, 529, 
   527, 523, 530, 547, 570, 581, 599, 574, 571, 586, 600, 611, 608, 605, 614, 
   617, 595, 591, 575, 577, 577, 599, 581, 537, 533, 533, 549, 546, 560, 573, 
   577, 591, 603, 607, 631, 645, 653, 667, 661, 679, 688, 691, 693, 715, 730, 
   735, 708, 708, 703, 683, 679, 668, 666, 662, 653, 637, 631, 604, 572, 593, 
   568, 545, 543, 520, 526, 525, 537, 561, 559, 547, 561, 563, 557, 565, 570, 
   577, 587, 596, 598, 613, 614, 605, 606, 589, 571, 538, 534, 551, 572, 570, 
   584, 587, 588, 604, 615, 605, 592, 598, 602, 587, 582, 576, 574, 582, 588, 
   599, 591, 593, 576, 592, 550, 540, 535, 555, 572, 574, 572, 579, 581, 583, 
   570, 581, 568, 589, 571, 576, 555, 550, 545, 528, 525, 527, 530, 534, 560, 
   572, 585, 587, 590, 590, 607, 604, 616, 598, 603, 620, 613, 601, 575, 580, 
   578, 588, 595, 601, 615, 638, 637, 631, 642, 649, 653, 667, 655, 645, 654, 
   636, 641, 618, 638, 632, 615, 607, 625, 623, 616, 606, 586, 603, 608, 585, 
   589, 572, 546, 544, 538, 526, 508, 505, 537, 523, 526, 543, 545, 553, 553, 
   561, 546, 551, 549, 558, 572, 571, 571, 598, 586, 605, 599, 592, 593, 592, 
   588, 574, 559, 537, 529, 525, 551, 543, 563, 553, 550, 550, 556, 572, 573, 
   569, 547, 558, 540, 543, 543, 573, 564, 550, 547, 563, 563, 589, 607, 604, 
   630, 623, 642, 659, 648, 638, 643, 630, 625, 601, 600, 613, 608, 613, 602, 
   597, 595, 616, 608, 594, 571, 561, 562, 580, 583, 575, 582, 574, 560, 567, 
   586, 554, 562, 553, 566, 567, 575, 590, 588, 589, 611, 602, 606, 624, 616, 
   620, 614, 602, 601, 608, 599, 563, 565, 555, 556, 552, 565, 548, 545, 551, 
   561, 570, 556, 577, 571, 565, 573, 577, 604, 596, 564, 558, 563, 557, 551, 
   547, 548, 563, 554, 574, 579, 575, 570, 572, 575, 569, 577, 595, 592, 608, 
   607, 621, 605, 588, 609, 607, 597}, {0, 88, 91, 91, 93, 96, 95, 94, 96, 
   95, 95, 95, 95, 95, 94, 93, 93, 92, 95, 94, 94, 93, 94, 93, 90, 90, 92, 
   88, 89, 91, 91, 92, 90, 89, 91, 91, 90, 90, 90, 90, 87, 87, 87, 87, 86, 
   87, 88, 88, 92, 93, 90, 90, 89, 90, 88, 90, 89, 89, 88, 89, 90, 89, 86, 
   87, 87, 90, 81, 79, 80, 80, 77, 78, 77, 78, 69, 74, 77, 78, 80, 83, 84, 
   82, 84, 81, 81, 81, 81, 81, 85, 85, 87, 91, 89, 88, 89, 87, 89, 89, 91, 
   92, 93, 89, 92, 92, 92, 94, 96, 95, 96, 95, 95, 93, 93, 95, 92, 93, 94, 
   94, 92, 92, 89, 90, 87, 87, 89, 87, 89, 90, 91, 86, 89, 88, 87, 85, 83, 
   83, 82, 82, 81, 81, 82, 79, 79, 79, 80, 83, 84, 81, 83, 83, 87, 89, 87, 
   91, 90, 91, 92, 89, 90, 91, 92, 92, 86, 84, 82, 78, 78, 78, 78, 79, 84, 
   81, 79, 74, 78, 72, 76, 68, 64, 65, 66, 64, 67, 68, 66, 69, 69, 67, 71, 
   73, 72, 75, 78, 75, 73, 73, 74, 75, 76, 74, 73, 79, 78, 75, 74, 74, 74, 
   69, 59, 61, 61, 58, 60, 58, 55, 42, 38, 40, 41, 42, 49, 55, 58, 63, 67, 
   69, 74, 78, 78, 81, 79, 80, 83, 83, 83, 83, 86, 88, 89, 86, 90, 89, 89, 
   86, 87, 86, 89, 90, 86, 83, 83, 82, 84, 83, 83, 81, 83, 85, 87, 88, 90, 
   90, 91, 92, 86, 80, 79, 78, 79, 76, 76, 77, 77, 79, 75, 72, 73, 77, 74, 
   78, 53, 55, 59, 63, 63, 67, 40, 41, 46, 39, 33, 36, 35, 34, 35, 37, 39, 
   43, 45, 45, 45, 49, 52, 56, 57, 59, 67, 68, 71, 72, 68, 64, 63, 63, 67, 
   67, 69, 72, 75, 80, 80, 83, 85, 86, 83, 87, 88, 83, 83, 85, 85, 86, 77, 
   80, 86, 86, 88, 90, 93, 93, 90, 87, 89, 89, 91, 92, 93, 94, 67, 72, 74, 
   77, 81, 68, 54, 56, 60, 58, 61, 59, 60, 63, 66, 73, 76, 78, 78, 80, 80, 
   81, 83, 84, 85, 88, 88, 89, 89, 90, 91, 90, 93, 84, 83, 83, 85, 81, 83, 
   82, 82, 84, 85, 83, 86, 86, 86, 90, 91, 91, 91, 91, 89, 89, 84, 84, 85, 
   88, 87, 84, 84, 85, 85, 81, 81, 83, 82, 85, 86, 85, 89, 88, 88, 87, 88, 
   89, 85, 86, 85, 83, 65, 64, 66, 64, 67, 69, 72, 69, 68, 68, 69, 72, 74, 
   72, 74, 71, 73, 74, 74, 76, 65, 65, 73, 76, 75, 54, 56, 63, 66, 65, 74, 
   62, 66, 70, 72, 73, 75, 78, 78, 80, 83, 82, 85, 87, 91, 91, 90, 89, 88, 
   85, 82, 82, 79, 80, 81, 84, 84, 86, 83, 72, 72, 72, 73, 73, 69, 68, 66, 
   67, 66, 68, 71, 69, 71, 73, 66, 66, 67, 64, 66, 66, 66, 66, 65, 67, 69, 
   68, 70, 74, 77, 83, 83, 81, 80, 79, 80, 77, 77, 81, 85, 86, 82, 83, 85, 
   86, 87, 87, 86, 84, 84, 83, 85, 83, 83, 84, 85, 87, 89, 88, 86, 84, 81, 
   84, 83, 81, 82, 83, 85, 85, 88, 88, 87, 87, 86, 85, 83, 84, 87, 88, 87, 
   82, 68, 68, 67, 70, 64, 57, 56, 58, 57, 62, 64, 67, 66, 72, 77, 80, 83, 
   85, 86, 85, 85, 86, 72, 77, 79, 78, 78, 78, 79, 81, 80, 83, 81, 85, 86, 
   87, 87, 87, 89, 90, 91, 89, 90, 90, 90, 88, 89, 93, 94, 93, 94, 92, 94, 
   89, 89, 87, 87, 89, 90, 85, 86, 85, 84, 85, 87, 91, 92, 91, 82, 83, 79, 
   81, 81, 86, 88, 88, 76, 76, 51, 54, 56, 59, 64, 65, 66, 72, 74, 76, 78, 
   80, 79, 84, 84, 85, 85, 90, 89, 88, 90, 91, 92, 93, 94, 94, 94, 93, 93, 
   93, 92, 95, 96, 95, 93, 94, 96, 96, 96, 96, 99, 98, 98, 98, 97, 98, 99, 
   99, 100, 99, 100, 99, 98, 98, 96, 97, 97, 96, 95, 95, 96, 98, 96, 98, 95, 
   96, 96, 96, 94, 95, 96, 95, 91, 90, 90, 89, 90, 89, 89, 88, 86, 90, 91, 
   92, 92, 92, 92, 90, 91, 91, 91, 90, 92, 93, 94, 95, 96, 96, 96, 98, 98, 
   97, 96, 97, 97, 95, 95, 96, 96, 97, 97, 97, 97, 96, 94, 95, 95, 95, 96, 
   96, 96, 96, 98, 97, 97, 94, 94, 96, 96, 95, 93, 94, 94, 93, 94, 96, 96, 
   92, 90, 89, 89, 89, 89, 89, 87, 88, 88, 89, 91, 91, 94, 94, 93, 95, 95, 
   92, 90, 88, 88, 87, 88, 88, 85, 87, 88, 90, 91, 93, 93, 92, 94, 95, 93, 
   93, 93, 93, 91, 89, 90, 89, 89, 90, 90, 91, 93, 93, 92, 94, 93, 94, 93, 
   94, 94, 94, 95, 95, 94, 94, 94, 95, 96, 93, 93, 93, 94, 93, 93, 93, 90, 
   91, 93, 89, 92, 93, 92, 89, 89, 90, 90, 89, 89, 88, 90, 92, 90, 87, 88, 
   87, 91, 91, 93, 93, 96, 95, 96, 96, 94, 93, 94, 95, 94, 95, 97, 98, 96, 
   95, 96, 97, 97, 96, 95, 91, 90, 88, 90, 89, 88, 92, 91, 91, 91, 86, 89, 
   88, 89, 92, 93, 92, 91, 91, 94, 94, 95, 94, 95, 95, 95, 96, 93, 65, 60, 
   64, 66, 66, 68, 67, 68, 67, 66, 68, 69, 66, 67, 71, 70, 72, 73, 64, 69, 
   67, 68, 66, 66, 64, 72, 71, 75, 78, 78, 84, 84, 87, 86, 84, 85, 86, 91, 
   90, 91, 90, 90, 71, 76, 75, 79, 74, 68, 47, 47, 47, 46, 41, 43, 45, 48, 
   44, 46, 52, 27, 33, 35, 39, 42, 44, 49, 54, 53, 57, 58, 64, 66, 64, 67, 
   70, 71, 71, 74, 75, 79, 81, 82, 81, 81, 80, 79, 80, 86, 89, 91, 92, 93, 
   94, 92, 90, 92, 92, 85, 84, 85, 86, 87, 87, 90, 92, 91, 93, 92, 93, 92, 
   89, 89, 90, 89, 89, 90, 89, 91, 94, 90, 91, 92, 90, 87, 88, 90, 92, 92, 
   94, 91, 90, 90, 91, 93, 92, 90, 91, 89, 89, 90, 88, 89, 83, 76, 77, 79, 
   78, 78, 76, 78, 80, 83, 82, 84, 85, 81, 83, 82, 84, 87, 89, 91, 94, 94, 
   94, 92, 93, 91, 93, 92, 92, 94, 96, 96, 97, 98, 93, 92, 89, 92, 91, 89, 
   87, 87, 88, 88, 92, 92, 92, 94, 95, 92, 93, 91, 90, 89, 91, 91, 91, 90, 
   90, 90, 90, 89, 87, 86, 90, 88, 90, 91, 92, 93, 93, 95, 93, 92, 89, 92, 
   91, 92, 89, 87, 90, 91, 90, 90, 93, 93, 93, 93, 93, 92, 90, 91, 97, 97, 
   96, 96, 97, 97, 96, 98, 97, 99, 98, 96, 95, 95, 96, 95, 96, 95, 93, 92, 
   92, 94, 92, 92, 91, 92, 90, 93, 94, 88, 85, 89, 89, 88, 87, 90, 91, 94, 
   93, 94, 95, 95, 95, 95, 95, 94, 95, 95, 94, 93, 93, 93, 92, 94, 94, 97, 
   97, 98, 97, 96, 96, 96, 95, 96, 96, 99, 99, 99, 99, 99, 99, 98, 99, 99, 
   99, 98, 98, 98, 98, 98, 99, 100, 100, 100, 100, 100, 100, 100, 100, 99, 
   97, 97, 98, 97, 98, 97, 97, 98, 98, 100, 100, 99, 100, 100, 99, 99, 98, 
   98, 98, 93, 94, 94, 90, 92, 93, 93, 94, 92, 96, 96, 97, 97, 96, 94, 96, 
   96, 96, 96, 92, 92, 94, 95, 96, 96, 97, 97, 98, 96, 97, 97, 97, 96, 96, 
   96, 96, 95, 95, 95, 96, 96, 95, 97, 97, 98, 97, 97, 97, 97, 95, 95, 96, 
   95, 96, 96, 97, 98, 98, 97, 94, 91, 92, 93, 92, 93, 92, 94, 94, 94, 93, 
   94, 94, 94, 94, 94, 94, 94, 94, 97, 84, 86, 89, 89, 89, 90, 89, 92, 94, 
   94, 96, 97}, {0, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 17, 17, 18, 
   18, 18, 18, 18, 20, 20, 20, 20, 20, 21, 23, 23, 23, 23, 23, 23, 23, 23, 
   23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 25, 25, 26, 27, 27, 28, 28, 28, 
   28, 28, 29, 29, 29, 32, 32, 32, 34, 35, 36, 37, 37, 37, 38, 36, 36, 36, 
   36, 36, 37, 38, 38, 38, 38, 38, 39, 37, 37, 36, 36, 35, 36, 34, 35, 33, 
   34, 33, 31, 22, 23, 23, 22, 21, 20, 19, 19, 19, 19, 19, 19, 19, 19, 22, 
   22, 22, 22, 22, 21, 22, 21, 21, 19, 19, 19, 18, 19, 19, 21, 20, 20, 21, 
   21, 22, 22, 22, 22, 22, 24, 25, 26, 26, 26, 27, 30, 30, 31, 32, 32, 33, 
   33, 34, 34, 35, 35, 35, 34, 34, 34, 34, 34, 36, 34, 34, 34, 34, 32, 33, 
   30, 31, 31, 32, 34, 35, 36, 36, 36, 36, 37, 37, 38, 38, 40, 40, 40, 42, 
   42, 42, 43, 43, 43, 42, 42, 42, 42, 43, 42, 42, 42, 42, 42, 43, 42, 39, 
   39, 39, 40, 40, 40, 40, 40, 41, 38, 38, 38, 37, 39, 39, 40, 40, 40, 40, 
   40, 40, 40, 40, 40, 40, 40, 42, 42, 43, 43, 43, 43, 42, 43, 43, 43, 43, 
   42, 41, 42, 42, 40, 38, 38, 36, 37, 37, 38, 38, 38, 40, 41, 41, 41, 42, 
   42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 43, 44, 45, 44, 44, 40, 40, 41, 
   41, 41, 43, 43, 42, 42, 43, 44, 45, 45, 45, 45, 45, 45, 42, 37, 37, 37, 
   37, 37, 37, 37, 38, 40, 42, 41, 41, 41, 41, 41, 39, 38, 37, 37, 37, 37, 
   37, 37, 37, 28, 28, 19, 18, 16, 17, 17, 17, 17, 17, 18, 19, 19, 19, 18, 
   18, 19, 20, 19, 19, 19, 19, 19, 18, 18, 18, 18, 18, 18, 20, 21, 21, 21, 
   20, 20, 20, 20, 20, 20, 20, 20, 21, 22, 23, 23, 23, 23, 23, 23, 25, 24, 
   24, 25, 25, 26, 25, 25, 25, 25, 24, 25, 27, 28, 28, 28, 28, 28, 26, 26, 
   27, 27, 26, 27, 28, 29, 30, 28, 29, 29, 30, 32, 32, 32, 34, 33, 33, 33, 
   32, 32, 32, 32, 33, 33, 34, 34, 34, 35, 37, 38, 39, 39, 38, 39, 39, 39, 
   39, 37, 37, 38, 36, 35, 33, 33, 31, 31, 31, 32, 34, 34, 33, 32, 30, 30, 
   29, 22, 22, 22, 22, 22, 22, 23, 23, 24, 26, 26, 28, 28, 28, 28, 28, 29, 
   29, 30, 30, 30, 29, 29, 28, 28, 28, 28, 28, 30, 31, 30, 31, 32, 32, 32, 
   34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 33, 30, 27, 26, 27, 26, 24, 25, 
   24, 24, 23, 24, 24, 26, 27, 27, 27, 27, 27, 28, 29, 29, 29, 29, 29, 29, 
   29, 29, 29, 30, 31, 31, 31, 30, 31, 31, 32, 32, 31, 32, 32, 34, 34, 34, 
   35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 35, 36, 36, 37, 37, 36, 
   37, 35, 32, 34, 34, 34, 34, 34, 35, 35, 36, 36, 36, 35, 35, 36, 37, 36, 
   36, 38, 38, 38, 39, 37, 37, 38, 39, 37, 37, 36, 34, 34, 33, 32, 32, 32, 
   33, 34, 34, 34, 34, 35, 35, 36, 36, 35, 35, 35, 35, 34, 34, 35, 34, 33, 
   32, 34, 34, 33, 33, 34, 34, 34, 35, 37, 37, 37, 37, 37, 37, 37, 37, 37, 
   36, 34, 30, 28, 28, 28, 26, 18, 18, 19, 21, 22, 22, 22, 21, 20, 21, 22, 
   23, 24, 24, 24, 24, 25, 25, 27, 29, 28, 27, 25, 20, 20, 21, 19, 20, 20, 
   19, 19, 19, 19, 19, 20, 20, 18, 17, 17, 17, 17, 16, 16, 16, 16, 16, 15, 
   15, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 15, 12, 12, 12, 12, 9, 8, 7, 
   7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 8, 8, 9, 10, 10, 11, 13, 13, 12, 
   12, 11, 12, 12, 13, 13, 14, 15, 15, 15, 15, 16, 17, 18, 18, 18, 18, 19, 
   19, 19, 20, 20, 20, 20, 20, 20, 19, 19, 20, 19, 20, 20, 20, 20, 20, 18, 
   16, 10, 10, 10, 11, 11, 10, 10, 8, 8, 7, 7, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 
   9, 9, 9, 9, 10, 11, 10, 12, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 
   14, 15, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 17, 16, 18, 18, 18, 
   17, 17, 17, 17, 18, 18, 17, 14, 13, 13, 11, 10, 9, 7, 7, 7, 7, 7, 8, 8, 8, 
   10, 9, 9, 10, 10, 11, 12, 13, 14, 14, 14, 14, 15, 16, 17, 17, 17, 19, 20, 
   20, 20, 20, 19, 19, 20, 22, 22, 24, 24, 24, 23, 20, 19, 19, 19, 19, 20, 
   20, 20, 20, 21, 22, 22, 22, 22, 22, 23, 25, 21, 21, 18, 18, 18, 18, 18, 
   18, 18, 18, 18, 19, 19, 21, 17, 15, 14, 13, 12, 13, 15, 15, 15, 17, 17, 
   16, 13, 12, 12, 12, 12, 13, 14, 15, 15, 15, 15, 15, 15, 17, 18, 19, 20, 
   21, 21, 21, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 24, 22, 23, 21, 20, 
   19, 18, 20, 20, 23, 24, 26, 26, 26, 27, 28, 30, 31, 31, 31, 31, 33, 34, 
   36, 36, 34, 35, 33, 33, 33, 33, 33, 32, 32, 33, 30, 30, 30, 32, 31, 28, 
   26, 26, 25, 16, 14, 15, 12, 13, 13, 13, 14, 14, 14, 14, 14, 13, 13, 13, 
   13, 11, 11, 11, 10, 10, 10, 10, 10, 13, 12, 12, 11, 9, 9, 10, 10, 11, 11, 
   12, 14, 14, 15, 15, 17, 18, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 16, 
   17, 17, 19, 18, 17, 18, 20, 20, 20, 19, 19, 18, 18, 19, 19, 18, 18, 17, 
   16, 17, 17, 17, 17, 17, 16, 18, 19, 21, 21, 21, 22, 22, 21, 22, 22, 19, 
   19, 19, 19, 19, 20, 20, 20, 20, 19, 20, 20, 19, 19, 20, 20, 20, 17, 17, 
   17, 17, 16, 16, 15, 16, 16, 16, 16, 15, 15, 15, 15, 15, 17, 17, 17, 17, 
   17, 18, 18, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 17, 17, 17, 18, 18, 
   18, 18, 18, 17, 19, 19, 19, 19, 19, 20, 21, 22, 23, 23, 20, 20, 17, 17, 
   17, 18, 18, 16, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 21, 20, 20, 
   19, 19, 19, 19, 18, 17, 16, 16, 17, 19, 19, 20, 21, 21, 21, 20, 20, 19, 
   20, 21, 21, 22, 24, 24, 25, 25, 25, 25, 24, 25, 26, 24, 22, 22, 22, 22, 
   22, 23, 25, 23, 22, 22, 22, 22, 22, 23, 23, 20, 13, 12, 14, 15, 15, 15, 
   15, 15, 15, 13, 13, 11, 12, 12, 12, 11, 11, 11, 11, 11, 12, 12, 10, 9, 8, 
   8, 8, 9, 7, 7, 7, 7, 7, 8, 8, 8, 8, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 6, 
   7, 7, 8, 7, 7, 7, 6, 6, 5, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 
   7, 5, 4, 4, 4, 4, 4, 5, 5, 5, 5, 7, 7, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
   8, 9, 9, 9, 9, 9, 8, 7, 10, 10, 10, 10, 10, 10, 9, 10, 11, 11, 11, 11, 13, 
   13, 14, 13, 12, 13, 13, 12, 12, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 
   12, 11, 11, 11, 12, 12, 11, 11, 11, 12, 12, 14, 13, 13, 13, 13, 14, 15, 
   16, 17, 17, 16, 16, 16, 18, 18}}, 
 {{0, 1, 4, 1, 2, 3, 0, 0, 2, 1, 0, 0, 0, 1, 2, 2, 2, 0, 3, 1, 0, 0, 2, 0, 0, 
   0, 3, 1, 1, 3, 3, 3, 0, 0, 2, 1, 2, 1, 1, 2, 0, 1, 0, 1, 0, 2, 1, 1, 5, 2, 
   2, 1, 0, 2, 1, 3, 3, 0, 0, 2, 2, 1, 0, 4, 3, 4, 1, 2, 3, 1, 0, 1, 2, 1, 1, 
   5, 4, 2, 3, 4, 3, 0, 2, 1, 0, 1, 1, 0, 5, 1, 4, 4, 0, 1, 2, 0, 2, 1, 4, 1, 
   1, 0, 3, 0, 0, 2, 4, 1, 1, 0, 2, 0, 0, 3, 0, 1, 2, 1, 0, 2, 0, 1, 0, 0, 4, 
   1, 2, 2, 1, 2, 3, 1, 2, 0, 2, 1, 2, 2, 3, 1, 1, 2, 3, 1, 1, 4, 2, 1, 4, 1, 
   4, 2, 1, 4, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 4, 5, 3, 2, 2, 5, 
   4, 5, 3, 3, 3, 3, 1, 5, 3, 0, 4, 2, 2, 5, 3, 2, 5, 3, 1, 4, 2, 1, 3, 4, 3, 
   0, 6, 4, 0, 1, 2, 4, 5, 4, 4, 4, 2, 4, 5, 4, 1, 1, 4, 5, 4, 8, 6, 6, 7, 5, 
   2, 5, 4, 2, 3, 3, 2, 4, 1, 1, 2, 3, 2, 1, 0, 4, 1, 3, 0, 4, 1, 4, 2, 1, 1, 
   3, 4, 3, 0, 1, 1, 3, 3, 3, 1, 2, 0, 2, 1, 1, 0, 1, 0, 2, 0, 3, 3, 0, 4, 1, 
   4, 2, 4, 1, 4, 3, 4, 5, 5, 3, 4, 3, 3, 5, 4, 5, 4, 3, 3, 2, 2, 4, 4, 2, 2, 
   4, 4, 3, 4, 1, 3, 8, 3, 5, 2, 3, 1, 0, 3, 4, 2, 3, 5, 4, 6, 3, 3, 2, 2, 1, 
   5, 3, 2, 1, 2, 1, 3, 1, 6, 6, 0, 2, 4, 4, 1, 0, 1, 3, 1, 2, 1, 1, 1, 0, 7, 
